====================================================
FULL DATASET QUALITY AUDIT (2015-2025)
 2021     10      Dhaka        -15 2869.697212
 2021     10      Dhaka        -15  104.018509
 2021     11      Dhaka        -16 1779.969253
 2021     11      Dhaka        -16   75.039705
 2021     12      Dhaka        -17 1225.891846
 2021     12      Dhaka        -17   59.232291
 2022      1      Dhaka        -17 1021.524797
 2022      1      Dhaka        -17   53.748831
 2022      2      Dhaka        -16 1026.993521
 2022      2      Dhaka        -16   55.462231
 2022      3      Dhaka        -16 1072.335581
 2022      3      Dhaka        -16   57.886601
 2022      4      Dhaka        -15 1286.084728
 2022      4      Dhaka        -15   67.479193
 2022      5      Dhaka        -14 2015.961123
 2022      5      Dhaka        -14   79.297765
 2022      6      Dhaka        -13 5516.665880
 2022      6      Dhaka        -13  120.472258
 2022      7      Dhaka        -13 4736.862187
 2022      7      Dhaka        -13  133.747050
 2022      8      Dhaka        -13 4280.868873
 2022      8      Dhaka        -13  129.605117
 2022      9      Dhaka        -14 3761.112604
 2022      9      Dhaka        -14  110.188194
 2022     10      Dhaka        -15 3274.027110
 2022     10      Dhaka        -15  102.079520
 2022     11      Dhaka        -16 2064.050409
 2022     11      Dhaka        -16   80.720375
 2022     12      Dhaka        -17 1276.867657
 2022     12      Dhaka        -17   60.600235
 2023      1      Dhaka        -17 1021.396100
 2023      1      Dhaka        -17   55.158330
 2023      2      Dhaka        -16 1066.750793
 2023      2      Dhaka        -16   58.652073
 2023      3      Dhaka        -16 1041.379386
 2023      3      Dhaka        -16   56.864850
 2023      4      Dhaka        -15 1164.440174
 2023      4      Dhaka        -15   62.149177
 2023      5      Dhaka        -14 1246.861369
 2023      5      Dhaka        -14   65.258763
 2023      6      Dhaka        -13 2035.149782
 2023      6      Dhaka        -13   84.498612
 2023      7      Dhaka        -13 4543.842532
 2023      7      Dhaka        -13  125.483252
 2023      8      Dhaka        -13 4678.083849
 2023      8      Dhaka        -13  114.986550
 2023      9      Dhaka        -14 3491.031979
 2023      9      Dhaka        -14  107.468724
 2023     10      Dhaka        -15 3089.385734
 2023     10      Dhaka        -15   96.380616
 2023     11      Dhaka        -16 1816.531341
 2023     11      Dhaka        -16   69.525892
 2023     12      Dhaka        -17 1265.761418
 2023     12      Dhaka        -17   57.174288
 2024      1      Dhaka        -17 1003.130041
 2024      1      Dhaka        -17   51.305124
 2024      2      Dhaka        -16 1039.798350
 2024      2      Dhaka        -16   54.553021
 2024      3      Dhaka        -16 1002.149391
 2024      3      Dhaka        -16   52.254507
 2024      4      Dhaka        -15 1157.630882
 2024      4      Dhaka        -15   58.295492
 2024      5      Dhaka        -14 1286.085889
 2024      5      Dhaka        -14   65.130803
 2024      6      Dhaka        -13 4208.690189
 2024      6      Dhaka        -13   96.695943
 2024      7      Dhaka        -13 5659.579740
 2024      7      Dhaka        -13  136.534315
 2024      8      Dhaka        -13 5644.618189
 2024      8      Dhaka        -13  126.441173
 2024      9      Dhaka        -14 3524.653362
 2024      9      Dhaka        -14  102.168401
 2024     10      Dhaka        -15 3635.741787
 2024     10      Dhaka        -15   94.113705
 2024     11      Dhaka        -16 1942.452361
 2024     11      Dhaka        -16   69.769286
 2024     12      Dhaka        -17 1230.839408
 2024     12      Dhaka        -17   55.833871
 2025      1      Dhaka        -17 1003.848247
 2025      1      Dhaka        -17   49.376100
 2025      2      Dhaka        -16 1042.314587
 2025      2      Dhaka        -16   51.214618
 2025      3      Dhaka        -16 1066.183434
 2025      3      Dhaka        -16   50.775247
 2025      4      Dhaka        -15 1125.271905
 2025      4      Dhaka        -15   53.957838
 2025      5      Dhaka        -14 1357.013778
 2025      5      Dhaka        -14   60.873107
 2025      6      Dhaka        -13 4298.346670
 2025      6      Dhaka        -13   94.824026
 2025      7      Dhaka        -13 3662.309412
 2025      7      Dhaka        -13   96.281627
 2025      8      Dhaka        -13 4759.399669
 2025      8      Dhaka        -13  108.566612
 2025      9      Dhaka        -14 3585.388794
 2025      9      Dhaka        -14  100.018006
 2025     10      Dhaka        -15 2838.400194
 2025     10      Dhaka        -15   85.864929
 2025     11      Dhaka        -16 1852.761811
 2025     11      Dhaka        -16   69.948798
 2025     12      Dhaka        -17 1164.348460
 2025     12      Dhaka        -17   54.263796
 2015      1     Khulna        -17  499.670753
 2015      1     Khulna        -17  101.632463
 2015      2     Khulna        -16  789.194050
 2015      2     Khulna        -16  206.020652
 2015      3     Khulna        -16  942.626118
 2015      3     Khulna        -16  271.282817
 2015      4     Khulna        -15 1012.034563
 2015      4     Khulna        -15  281.029405
 2015      5     Khulna        -14 1299.439002
 2015      5     Khulna        -14  328.455562
 2015      6     Khulna        -13 2045.297334
 2015      6     Khulna        -13  449.809005
 2015      7     Khulna        -13 2667.553211
 2015      7     Khulna        -13  634.085141
 2015      8     Khulna        -13 2899.697528
 2015      8     Khulna        -13  624.085620
 2015      9     Khulna        -14 2005.637494
 2015      9     Khulna        -14  412.365434
 2015     10     Khulna        -15 1533.990181
 2015     10     Khulna        -15  320.673817
 2015     11     Khulna        -16 1398.407229
 2015     11     Khulna        -16  311.196549
 2015     12     Khulna        -17  485.662069
 2015     12     Khulna        -17  122.197138
 2016      1     Khulna        -17    0.000000
 2016      1     Khulna        -17    0.000000
 2016      2     Khulna        -16  773.598263
 2016      2     Khulna        -16  183.664803
 2016      3     Khulna        -16 1034.033139
 2016      3     Khulna        -16  283.708955
 2016      4     Khulna        -15 1305.356741
 2016      4     Khulna        -15  340.057622
 2016      5     Khulna        -14 1842.913492
 2016      5     Khulna        -14  453.523061
 2016      6     Khulna        -13 2465.377174
 2016      6     Khulna        -13  620.687975
 2016      7     Khulna        -13 3285.572928
 2016      7     Khulna        -13  760.351644
 2016      8     Khulna        -13 3833.975845
 2016      8     Khulna        -13  810.343950
 2016      9     Khulna        -14 2720.696220
 2016      9     Khulna        -14  564.284112
 2016     10     Khulna        -15 1978.114076
 2016     10     Khulna        -15  415.178911
 2016     11     Khulna        -16 1623.584769
 2016     11     Khulna        -16  369.828824
 2016     12     Khulna        -17 1143.451507
 2016     12     Khulna        -17  258.183613
 2017      1     Khulna        -17  753.170188
 2017      1     Khulna        -17  173.848883
 2017      2     Khulna        -16  801.910664
 2017      2     Khulna        -16  193.943961
 2017      3     Khulna        -16 1062.377245
 2017      3     Khulna        -16  279.948684
 2017      4     Khulna        -15 1568.092549
 2017      4     Khulna        -15  410.358713
 2017      5     Khulna        -14 1777.615270
 2017      5     Khulna        -14  464.334095
 2017      6     Khulna        -13 2337.861109
 2017      6     Khulna        -13  545.939284
 2017      7     Khulna        -13 3159.909769
 2017      7     Khulna        -13  730.345288
 2017      8     Khulna        -13 3549.755382
 2017      8     Khulna        -13  839.940239
 2017      9     Khulna        -14 2275.312278
 2017      9     Khulna        -14  506.101772
 2017     10     Khulna        -15 1894.296957
 2017     10     Khulna        -15  378.262754
 2017     11     Khulna        -16 1573.169023
 2017     11     Khulna        -16  337.203723
 2017     12     Khulna        -17 1118.345972
 2017     12     Khulna        -17  257.705488
 2018      1     Khulna        -17  740.421520
 2018      1     Khulna        -17  176.195292
 2018      2     Khulna        -16  855.639269
 2018      2     Khulna        -16  197.348250
 2018      3     Khulna        -16 1100.578790
 2018      3     Khulna        -16  297.734370
 2018      4     Khulna        -15 1356.280200
 2018      4     Khulna        -15  376.113440
 2018      5     Khulna        -14 1691.239843
 2018      5     Khulna        -14  447.081112
 2018      6     Khulna        -13 2261.476252
 2018      6     Khulna        -13  580.601814
 2018      7     Khulna        -13 2630.827973
 2018      7     Khulna        -13  656.324185
 2018      8     Khulna        -13 2920.716779
 2018      8     Khulna        -13  733.003119
 2018      9     Khulna        -14 2172.147529
 2018      9     Khulna        -14  493.775228
 2018     10     Khulna        -15 1601.173521
 2018     10     Khulna        -15  346.008852
 2018     11     Khulna        -16 1387.570207
 2018     11     Khulna        -16  308.036906
 2018     12     Khulna        -17  890.680050
 2018     12     Khulna        -17  216.625912
 2019      1     Khulna        -17  721.190200
 2019      1     Khulna        -17  173.881293
 2019      2     Khulna        -16  714.101228
 2019      2     Khulna        -16  160.018148
 2019      3     Khulna        -16 1241.218459
 2019      3     Khulna        -16  335.233854
 2019      4     Khulna        -15 1442.684432
 2019      4     Khulna        -15  393.657964
 2019      5     Khulna        -14 1760.654050
 2019      5     Khulna        -14  464.886582
 2019      6     Khulna        -13 2088.435099
 2019      6     Khulna        -13  526.444061
 2019      7     Khulna        -13 2366.252318
 2019      7     Khulna        -13  573.620451
 2019      8     Khulna        -13 2870.225291
 2019      8     Khulna        -13  715.590169
 2019      9     Khulna        -14 2261.590289
 2019      9     Khulna        -14  576.197456
 2019     10     Khulna        -15 1745.160095
 2019     10     Khulna        -15  397.859115
 2019     11     Khulna        -16 1517.375819
 2019     11     Khulna        -16  355.913111
 2019     12     Khulna        -17 1176.028786
 2019     12     Khulna        -17  283.733244
 2020      1     Khulna        -17  811.433457
 2020      1     Khulna        -17  204.288474
 2020      2     Khulna        -16  878.005573
 2020      2     Khulna        -16  198.031603
 2020      3     Khulna        -16 1008.636623
 2020      3     Khulna        -16  262.496632
 2020      4     Khulna        -15 1436.590247
 2020      4     Khulna        -15  379.508484
 2020      5     Khulna        -14 1722.507423
 2020      5     Khulna        -14  451.402177
 2020      6     Khulna        -13 2585.181203
 2020      6     Khulna        -13  627.196113
 2020      7     Khulna        -13 2881.981794
 2020      7     Khulna        -13  662.528162
 2020      8     Khulna        -13 3422.589930
 2020      8     Khulna        -13  802.489835
 2020      9     Khulna        -14 2276.557038
 2020      9     Khulna        -14  472.902540
 2020     10     Khulna        -15 1939.698420
 2020     10     Khulna        -15  414.491074
 2020     11     Khulna        -16 1660.582115
 2020     11     Khulna        -16  364.534282
 2020     12     Khulna        -17 1194.256469
 2020     12     Khulna        -17  278.256298
 2021      1     Khulna        -17  803.357559
 2021      1     Khulna        -17  181.967122
 2021      2     Khulna        -16  911.809599
 2021      2     Khulna        -16  211.706732
 2021      3     Khulna        -16 1130.775200
 2021      3     Khulna        -16  290.141314
 2021      4     Khulna        -15 1459.309777
 2021      4     Khulna        -15  366.994543
 2021      5     Khulna        -14 1570.625241
 2021      5     Khulna        -14  399.253134
 2021      6     Khulna        -13 2531.478184
 2021      6     Khulna        -13  605.438462
 2021      7     Khulna        -13 3080.266892
 2021      7     Khulna        -13  730.261748
 2021      8     Khulna        -13 3406.195693
 2021      8     Khulna        -13  785.253948
 2021      9     Khulna        -14 2493.527916
 2021      9     Khulna        -14  510.637582
 2021     10     Khulna        -15 1965.444621
 2021     10     Khulna        -15  397.985231
 2021     11     Khulna        -16 1683.186083
 2021     11     Khulna        -16  354.486128
 2021     12     Khulna        -17 1234.833913
 2021     12     Khulna        -17  278.440993
 2022      1     Khulna        -17  770.888350
 2022      1     Khulna        -17  175.964632
 2022      2     Khulna        -16  875.551424
 2022      2     Khulna        -16  186.414801
 2022      3     Khulna        -16 1103.821670
 2022      3     Khulna        -16  273.078321
 2022      4     Khulna        -15 1419.610028
 2022      4     Khulna        -15  347.873982
 2022      5     Khulna        -14 1628.054336
 2022      5     Khulna        -14  398.183712
 2022      6     Khulna        -13 2119.178531
 2022      6     Khulna        -13  487.560856
 2022      7     Khulna        -13 2339.361444
 2022      7     Khulna        -13  583.141411
 2022      8     Khulna        -13 2692.460952
 2022      8     Khulna        -13  653.323801
 2022      9     Khulna        -14 2213.612720
 2022      9     Khulna        -14  544.128569
 2022     10     Khulna        -15 1620.533898
 2022     10     Khulna        -15  352.768609
 2022     11     Khulna        -16 1408.497995
 2022     11     Khulna        -16  320.144400
 2022     12     Khulna        -17 1037.619605
 2022     12     Khulna        -17  243.143700
 2023      1     Khulna        -17  755.731495
 2023      1     Khulna        -17  191.721238
 2023      2     Khulna        -16  758.940199
 2023      2     Khulna        -16  176.895396
 2023      3     Khulna        -16  956.224547
 2023      3     Khulna        -16  242.069962
 2023      4     Khulna        -15 1284.638285
 2023      4     Khulna        -15  338.460940
 2023      5     Khulna        -14 1519.021502
 2023      5     Khulna        -14  402.950217
 2023      6     Khulna        -13 2014.656584
 2023      6     Khulna        -13  517.722337
 2023      7     Khulna        -13 2440.478517
 2023      7     Khulna        -13  631.346228
 2023      8     Khulna        -13 2661.276032
 2023      8     Khulna        -13  684.743006
 2023      9     Khulna        -14 1963.232680
 2023      9     Khulna        -14  457.542738
 2023     10     Khulna        -15 1701.375984
 2023     10     Khulna        -15  377.219069
 2023     11     Khulna        -16 1478.390192
 2023     11     Khulna        -16  337.203933
 2023     12     Khulna        -17 1073.364598
 2023     12     Khulna        -17  264.934496
 2024      1     Khulna        -17  719.246538
 2024      1     Khulna        -17  187.669062
 2024      2     Khulna        -16  784.356568
 2024      2     Khulna        -16  188.860908
 2024      3     Khulna        -16  910.314675
 2024      3     Khulna        -16  249.621908
 2024      4     Khulna        -15 1411.276203
 2024      4     Khulna        -15  368.320488
 2024      5     Khulna        -14 1612.207819
 2024      5     Khulna        -14  407.343464
 2024      6     Khulna        -13 2271.557270
 2024      6     Khulna        -13  539.083193
 2024      7     Khulna        -13 2575.251417
 2024      7     Khulna        -13  633.303051
 2024      8     Khulna        -13 3360.458275
 2024      8     Khulna        -13  745.260604
 2024      9     Khulna        -14 2523.490598
 2024      9     Khulna        -14  556.559440
 2024     10     Khulna        -15 2072.544893
 2024     10     Khulna        -15  415.539763
 2024     11     Khulna        -16 1676.012454
 2024     11     Khulna        -16  354.158604
 2024     12     Khulna        -17 1220.793811
 2024     12     Khulna        -17  273.326812
 2025      1     Khulna        -17  822.213298
 2025      1     Khulna        -17  193.250206
 2025      2     Khulna        -16  847.439778
 2025      2     Khulna        -16  202.836806
 2025      3     Khulna        -16 1155.285879
 2025      3     Khulna        -16  288.756499
 2025      4     Khulna        -15 1342.384309
 2025      4     Khulna        -15  337.079714
 2025      5     Khulna        -14 1622.232856
 2025      5     Khulna        -14  407.700652
 2025      6     Khulna        -13 2319.590251
 2025      6     Khulna        -13  528.502653
 2025      7     Khulna        -13 3452.870788
 2025      7     Khulna        -13  729.136139
 2025      8     Khulna        -13 3365.340835
 2025      8     Khulna        -13  703.465532
 2025      9     Khulna        -14 2340.147652
 2025      9     Khulna        -14  479.608316
 2025     10     Khulna        -15 1798.789298
 2025     10     Khulna        -15  361.535984
 2025     11     Khulna        -16 1571.154928
 2025     11     Khulna        -16  328.107280
 2025     12     Khulna        -17 1032.935494
 2025     12     Khulna        -17  241.735532
 2015      1   Rajshahi        -17  551.914060
 2015      1   Rajshahi        -17   76.834705
 2015      2   Rajshahi        -16  630.890742
 2015      2   Rajshahi        -16   74.607575
 2015      3   Rajshahi        -16  627.318697
 2015      3   Rajshahi        -16   64.320653
 2015      4   Rajshahi        -15  548.667762
 2015      4   Rajshahi        -15   40.999085
 2015      5   Rajshahi        -14  717.668114
 2015      5   Rajshahi        -14   86.671330
 2015      6   Rajshahi        -13 1311.544349
 2015      6   Rajshahi        -13  130.409624
 2015      7   Rajshahi        -13 3394.870586
 2015      7   Rajshahi        -13  383.242153
 2015      8   Rajshahi        -13 2688.901843
 2015      8   Rajshahi        -13  290.238340
 2015      9   Rajshahi        -14 1843.242046
 2015      9   Rajshahi        -14   41.781271
 2015     10   Rajshahi        -15 1393.659824
 2015     10   Rajshahi        -15  163.339873
 2015     11   Rajshahi        -16  697.564266
 2015     11   Rajshahi        -16   22.664075
 2015     12   Rajshahi        -17  645.014604
 2015     12   Rajshahi        -17   73.540762
 2016      1   Rajshahi        -17  268.170728
 2016      1   Rajshahi        -17    7.405639
 2016      2   Rajshahi        -16  727.527849
 2016      2   Rajshahi        -16   74.803601
 2016      3   Rajshahi        -16  626.738813
 2016      3   Rajshahi        -16   15.573546
 2016      4   Rajshahi        -15  756.180730
 2016      4   Rajshahi        -15   81.317848
 2016      5   Rajshahi        -14  809.079349
 2016      5   Rajshahi        -14   78.501939
 2016      6   Rajshahi        -13 1335.803270
 2016      6   Rajshahi        -13   35.338644
 2016      7   Rajshahi        -13 4860.606965
 2016      7   Rajshahi        -13  496.640625
 2016      8   Rajshahi        -13 2825.444706
 2016      8   Rajshahi        -13  269.814768
 2016      9   Rajshahi        -14 2176.500231
 2016      9   Rajshahi        -14  245.619881
 2016     10   Rajshahi        -15 1857.900985
 2016     10   Rajshahi        -15  209.482185
 2016     11   Rajshahi        -16 1151.473564
 2016     11   Rajshahi        -16  158.130651
 2016     12   Rajshahi        -17  670.131856
 2016     12   Rajshahi        -17   74.963166
 2017      1   Rajshahi        -17  626.542381
 2017      1   Rajshahi        -17   70.499337
 2017      2   Rajshahi        -16  737.852028
 2017      2   Rajshahi        -16   84.242666
 2017      3   Rajshahi        -16  658.601556
 2017      3   Rajshahi        -16   84.878546
 2017      4   Rajshahi        -15  813.987336
 2017      4   Rajshahi        -15  107.877482
 2017      5   Rajshahi        -14  878.568727
 2017      5   Rajshahi        -14  110.933384
 2017      6   Rajshahi        -13 1090.701213
 2017      6   Rajshahi        -13  127.057713
 2017      7   Rajshahi        -13 3139.413519
 2017      7   Rajshahi        -13  206.958402
 2017      8   Rajshahi        -13 3963.971500
 2017      8   Rajshahi        -13  343.331431
 2017      9   Rajshahi        -14 2529.585318
 2017      9   Rajshahi        -14  291.846176
 2017     10   Rajshahi        -15 1900.458275
 2017     10   Rajshahi        -15  234.734757
 2017     11   Rajshahi        -16 1218.568727
 2017     11   Rajshahi        -16  184.938214
 2017     12   Rajshahi        -17  740.997490
 2017     12   Rajshahi        -17  110.644192
 2018      1   Rajshahi        -17  658.078545
 2018      1   Rajshahi        -17   95.679825
 2018      2   Rajshahi        -16  800.172095
 2018      2   Rajshahi        -16   94.330427
 2018      3   Rajshahi        -16  694.270308
 2018      3   Rajshahi        -16  103.792563
 2018      4   Rajshahi        -15  757.915829
 2018      4   Rajshahi        -15  113.185991
 2018      5   Rajshahi        -14  824.938040
 2018      5   Rajshahi        -14  116.582394
 2018      6   Rajshahi        -13 1272.657844
 2018      6   Rajshahi        -13  192.387738
 2018      7   Rajshahi        -13 2219.727124
 2018      7   Rajshahi        -13  231.535748
 2018      8   Rajshahi        -13 2750.307563
 2018      8   Rajshahi        -13  251.582936
 2018      9   Rajshahi        -14 2011.867062
 2018      9   Rajshahi        -14  212.058880
 2018     10   Rajshahi        -15 1145.521246
 2018     10   Rajshahi        -15  152.101634
 2018     11   Rajshahi        -16  855.027554
 2018     11   Rajshahi        -16  128.533858
 2018     12   Rajshahi        -17  622.998632
 2018     12   Rajshahi        -17   91.198090
 2019      1   Rajshahi        -17  653.097171
 2019      1   Rajshahi        -17   89.074975
 2019      2   Rajshahi        -16  776.099768
 2019      2   Rajshahi        -16   98.873079
 2019      3   Rajshahi        -16  671.724754
 2019      3   Rajshahi        -16  103.800776
 2019      4   Rajshahi        -15  687.613454
 2019      4   Rajshahi        -15  103.083261
 2019      5   Rajshahi        -14  827.183021
 2019      5   Rajshahi        -14  134.077650
 2019      6   Rajshahi        -13  961.821381
 2019      6   Rajshahi        -13  158.291339
 2019      7   Rajshahi        -13 4783.572740
 2019      7   Rajshahi        -13  506.401398
 2019      8   Rajshahi        -13 2968.320762
 2019      8   Rajshahi        -13  284.410711
 2019      9   Rajshahi        -14 1842.801711
 2019      9   Rajshahi        -14  207.592465
 2019     10   Rajshahi        -15 1724.200742
 2019     10   Rajshahi        -15  202.862229
 2019     11   Rajshahi        -16 1037.795177
 2019     11   Rajshahi        -16  155.480407
 2019     12   Rajshahi        -17  698.770000
 2019     12   Rajshahi        -17  103.790758
 2020      1   Rajshahi        -17  592.987193
 2020      1   Rajshahi        -17   92.641844
 2020      2   Rajshahi        -16  827.264340
 2020      2   Rajshahi        -16  115.212409
 2020      3   Rajshahi        -16  705.852242
 2020      3   Rajshahi        -16  111.548720
 2020      4   Rajshahi        -15  805.074072
 2020      4   Rajshahi        -15  138.805885
 2020      5   Rajshahi        -14  813.357551
 2020      5   Rajshahi        -14  132.784395
 2020      6   Rajshahi        -13 1521.741084
 2020      6   Rajshahi        -13  192.085882
 2020      7   Rajshahi        -13 5158.740194
 2020      7   Rajshahi        -13  555.477079
 2020      8   Rajshahi        -13 3790.448186
 2020      8   Rajshahi        -13  368.716676
 2020      9   Rajshahi        -14 2684.401410
 2020      9   Rajshahi        -14  288.666418
 2020     10   Rajshahi        -15 2199.362584
 2020     10   Rajshahi        -15  264.754631
 2020     11   Rajshahi        -16 1133.330215
 2020     11   Rajshahi        -16  181.874022
 2020     12   Rajshahi        -17  784.811676
 2020     12   Rajshahi        -17  125.989125
 2021      1   Rajshahi        -17  693.279995
 2021      1   Rajshahi        -17  104.504336
 2021      2   Rajshahi        -16  839.425480
 2021      2   Rajshahi        -16  129.722334
 2021      3   Rajshahi        -16  809.104195
 2021      3   Rajshahi        -16  126.451042
 2021      4   Rajshahi        -15  916.263871
 2021      4   Rajshahi        -15  150.569520
 2021      5   Rajshahi        -14  883.697106
 2021      5   Rajshahi        -14  145.491011
 2021      6   Rajshahi        -13 1308.144369
 2021      6   Rajshahi        -13  185.500740
 2021      7   Rajshahi        -13 3322.747672
 2021      7   Rajshahi        -13  428.760904
 2021      8   Rajshahi        -13 2846.367006
 2021      8   Rajshahi        -13  334.575714
 2021      9   Rajshahi        -14 2149.141655
 2021      9   Rajshahi        -14  273.724682
 2021     10   Rajshahi        -15 1522.936206
 2021     10   Rajshahi        -15  220.502915
 2021     11   Rajshahi        -16  976.774912
 2021     11   Rajshahi        -16  170.430969
 2021     12   Rajshahi        -17  695.776374
 2021     12   Rajshahi        -17  111.035748
 2022      1   Rajshahi        -17  653.524898
 2022      1   Rajshahi        -17  101.881146
 2022      2   Rajshahi        -16  811.417436
 2022      2   Rajshahi        -16  133.726036
 2022      3   Rajshahi        -16  733.095696
 2022      3   Rajshahi        -16  119.805624
 2022      4   Rajshahi        -15  874.120577
 2022      4   Rajshahi        -15  146.848440
 2022      5   Rajshahi        -14  856.999184
 2022      5   Rajshahi        -14  145.463313
 2022      6   Rajshahi        -13 1636.072400
 2022      6   Rajshahi        -13  191.982114
 2022      7   Rajshahi        -13 1884.281457
 2022      7   Rajshahi        -13  268.394346
 2022      8   Rajshahi        -13 2400.347999
 2022      8   Rajshahi        -13  251.901546
 2022      9   Rajshahi        -14 1832.307739
 2022      9   Rajshahi        -14  230.008076
 2022     10   Rajshahi        -15 1543.411162
 2022     10   Rajshahi        -15  198.207317
 2022     11   Rajshahi        -16  918.534446
 2022     11   Rajshahi        -16  150.155526
 2022     12   Rajshahi        -17  633.607662
 2022     12   Rajshahi        -17  110.318847
 2023      1   Rajshahi        -17  603.663865
 2023      1   Rajshahi        -17  101.782976
 2023      2   Rajshahi        -16  737.775300
 2023      2   Rajshahi        -16  134.196027
 2023      3   Rajshahi        -16  726.932559
 2023      3   Rajshahi        -16  132.235338
 2023      4   Rajshahi        -15  838.644547
 2023      4   Rajshahi        -15  153.399930
 2023      5   Rajshahi        -14  832.725496
 2023      5   Rajshahi        -14  145.318604
 2023      6   Rajshahi        -13 1065.490764
 2023      6   Rajshahi        -13  166.607263
 2023      7   Rajshahi        -13 2209.882138
 2023      7   Rajshahi        -13  296.777722
 2023      8   Rajshahi        -13 3018.389881
 2023      8   Rajshahi        -13  242.960302
 2023      9   Rajshahi        -14 1655.276166
 2023      9   Rajshahi        -14  210.930860
 2023     10   Rajshahi        -15 1580.988363
 2023     10   Rajshahi        -15  209.856880
 2023     11   Rajshahi        -16  887.475732
 2023     11   Rajshahi        -16  145.551126
 2023     12   Rajshahi        -17  619.529463
 2023     12   Rajshahi        -17   98.314648
 2024      1   Rajshahi        -17  592.115534
 2024      1   Rajshahi        -17   82.351012
 2024      2   Rajshahi        -16  808.001715
 2024      2   Rajshahi        -16  129.556725
 2024      3   Rajshahi        -16  642.091211
 2024      3   Rajshahi        -16  102.026757
 2024      4   Rajshahi        -15  837.230696
 2024      4   Rajshahi        -15  153.361120
 2024      5   Rajshahi        -14  807.983494
 2024      5   Rajshahi        -14  152.885133
 2024      6   Rajshahi        -13 1112.931283
 2024      6   Rajshahi        -13  197.970104
 2024      7   Rajshahi        -13 3560.400147
 2024      7   Rajshahi        -13  402.099393
 2024      8   Rajshahi        -13 2996.225636
 2024      8   Rajshahi        -13  288.520456
 2024      9   Rajshahi        -14 1635.664404
 2024      9   Rajshahi        -14  229.164843
 2024     10   Rajshahi        -15 1578.507324
 2024     10   Rajshahi        -15  205.889370
 2024     11   Rajshahi        -16  915.620725
 2024     11   Rajshahi        -16  158.643147
 2024     12   Rajshahi        -17  647.643164
 2024     12   Rajshahi        -17  105.510305
 2025      1   Rajshahi        -17  642.143332
 2025      1   Rajshahi        -17  103.024172
 2025      2   Rajshahi        -16  741.972297
 2025      2   Rajshahi        -16  108.975082
 2025      3   Rajshahi        -16  739.254979
 2025      3   Rajshahi        -16  131.291399
 2025      4   Rajshahi        -15  835.257898
 2025      4   Rajshahi        -15  139.239907
 2025      5   Rajshahi        -14  885.849130
 2025      5   Rajshahi        -14  147.951733
 2025      6   Rajshahi        -13 1400.711745
 2025      6   Rajshahi        -13  195.288787
 2025      7   Rajshahi        -13 2676.024499
 2025      7   Rajshahi        -13  383.119109
 2025      8   Rajshahi        -13 3282.121324
 2025      8   Rajshahi        -13  385.030551
 2025      9   Rajshahi        -14 1972.619148
 2025      9   Rajshahi        -14  269.908094
 2025     10   Rajshahi        -15 1369.754766
 2025     10   Rajshahi        -15  209.010114
 2025     11   Rajshahi        -16 1062.178744
 2025     11   Rajshahi        -16  181.782941
 2025     12   Rajshahi        -17  717.628344
 2025     12   Rajshahi        -17  129.465445
 2015      1    Rangpur        -17  268.384686
 2015      1    Rangpur        -17    3.188934
 2015      2    Rangpur        -16  518.806642
 2015      2    Rangpur        -16    7.400684
 2015      3    Rangpur        -16  491.964786
 2015      3    Rangpur        -16    3.345121
 2015      4    Rangpur        -15  484.162684
 2015      4    Rangpur        -15    7.093048
 2015      5    Rangpur        -14  596.277965
 2015      5    Rangpur        -14   14.064240
 2015      6    Rangpur        -13 1017.217320
 2015      6    Rangpur        -13   49.207393
 2015      7    Rangpur        -13 1512.894135
 2015      7    Rangpur        -13  100.488139
 2015      8    Rangpur        -13 1632.164548
 2015      8    Rangpur        -13  145.250451
 2015      9    Rangpur        -14 1265.932490
 2015      9    Rangpur        -14   82.121213
 2015     10    Rangpur        -15  666.779144
 2015     10    Rangpur        -15   20.558365
 2015     11    Rangpur        -16  582.076646
 2015     11    Rangpur        -16   15.735992
 2015     12    Rangpur        -17  436.817760
 2015     12    Rangpur        -17    8.006063
 2016      1    Rangpur        -17  486.320161
 2016      1    Rangpur        -17  202.108635
 2016      2    Rangpur        -16  512.944793
 2016      2    Rangpur        -16    4.820819
 2016      3    Rangpur        -16  745.978118
 2016      3    Rangpur        -16   12.826104
 2016      4    Rangpur        -15  684.446771
 2016      4    Rangpur        -15   12.818037
 2016      5    Rangpur        -14  770.828602
 2016      5    Rangpur        -14   25.845586
 2016      6    Rangpur        -13 1012.241270
 2016      6    Rangpur        -13   39.018330
 2016      7    Rangpur        -13 3251.128282
 2016      7    Rangpur        -13  359.937621
 2016      8    Rangpur        -13 1333.460674
 2016      8    Rangpur        -13   70.899757
 2016      9    Rangpur        -14 1086.649711
 2016      9    Rangpur        -14   48.491792
 2016     10    Rangpur        -15  910.735626
 2016     10    Rangpur        -15   35.788594
 2016     11    Rangpur        -16  601.543329
 2016     11    Rangpur        -16   15.463298
 2016     12    Rangpur        -17  449.655769
 2016     12    Rangpur        -17    7.990937
 2017      1    Rangpur        -17  484.059296
 2017      1    Rangpur        -17    6.696425
 2017      2    Rangpur        -16  629.110768
 2017      2    Rangpur        -16    9.291775
 2017      3    Rangpur        -16  522.518372
 2017      3    Rangpur        -16    5.618156
 2017      4    Rangpur        -15  769.765328
 2017      4    Rangpur        -15   16.208270
 2017      5    Rangpur        -14  757.126833
